,temp_anomaly
3328,1.18
10320,-0.14
7849,-0.47
1480,-0.32
13474,-0.1
1964,0.36
16875,-0.14
19659,-0.44
132,0.5
16025,0.41
13134,0.32
11412,0.92
21154,-0.72
9194,-0.3
5461,0.05
20958,-0.54
16944,-0.04
19315,1.07
19875,0.32
9853,-0.3
19129,-0.28
13180,-0.63
21430,0.6
18730,-0.17
18974,0.29
14989,0.01
11071,0.28
3730,1.11
21212,0.32
4552,0.13
7522,0.65
5684,0.09
10011,0.03
1424,0.51
17609,-0.41
19801,0.4
509,1.27
127,-0.47
9334,0.35
10833,1.26
10795,-0.2
8581,-0.18
9668,-0.04
13648,0.07
18883,-0.8
235,-0.19
8604,0.92
8266,0.05
10638,0.26
4863,0.4
644,-1.02
9594,-0.08
7373,0.44
5330,-0.18
12108,0.62
8942,0.1
501,0.8
1862,0.78
258,-0.46
17774,1.56
17900,0.52
15592,-0.29
12443,0.96
3937,-0.25
6261,0.19
10732,-1.23
17009,0.56
11144,0.52
13013,0.27
8042,0.16
16901,0.1
2017,0.27
19161,-0.42
14261,-0.72
8215,0.22
4560,-0.16
8117,-0.01
14450,-1.22
21797,0.03
12294,0.03
3737,1.2
19585,0.37
11933,-0.4
20288,0.48
12182,0.0
12562,0.49
14047,0.1
14476,-1.6
3822,-0.51
1180,0.25
19715,0.61
7058,0.04
17666,1.46
5361,0.22
10756,0.95
10656,0.27
1012,0.44
17492,-0.27
17425,0.67
19422,0.0
11150,-0.35
17,-1.03
11550,0.38
18437,0.56
3963,-0.27
15364,-2.34
15531,-0.03
1997,-0.34
11665,0.28
18107,0.16
15448,-0.42
6613,-0.31
13736,0.99
9434,-0.51
19154,0.62
6896,2.04
2046,1.04
8930,-0.23
14192,0.55
14114,0.01
21677,-0.7
2013,0.85
13955,-0.29
5772,-0.56
21188,-0.23
16287,-0.33
4131,0.33
12832,-1.14
3869,0.36
461,0.07
6843,-0.95
251,-0.29
15197,0.35
12982,0.09
284,0.9
1519,-0.15
8133,-0.29
12863,0.0
7985,-0.34
9064,0.4
12247,0.67
12731,-0.54
9635,-0.09
19843,0.73
5524,-0.66
3532,0.64
2378,0.04
3786,0.46
12240,1.09
12836,-2.55
2732,0.53
6328,0.36
17317,0.77
7296,0.29
16255,0.21
16822,0.15
19097,-0.37
311,-0.73
16028,1.49
13473,-0.19
33,0.54
16812,-0.12
13492,0.3
16370,0.42
6838,1.45
15365,-2.32
1648,-0.04
16809,0.09
12291,-0.95
21564,0.07
5540,-0.39
7764,0.24
17518,-0.01
1358,-0.88
2321,0.44
16196,0.33
10465,0.71
12429,1.03
3365,0.28
267,0.24
4454,0.03
6155,-0.03
15150,-0.31
16346,0.34
20138,0.33
20377,-0.07
10683,-0.64
14772,0.3
1541,-0.21
20872,0.98
10794,-0.14
11135,0.47
6579,0.28
11090,-0.21
202,-0.29
18353,0.06
7556,-0.35
10456,-0.47
7437,-1.09
403,0.65
8060,0.37
15251,0.6
6320,0.58
13250,0.3
10972,0.33
12328,0.04
6814,-0.24
20823,-0.03
12225,0.65
13168,-0.74
8325,-0.27
18525,-0.52
5360,0.04
19418,0.08
12791,0.36
17503,-0.32
14126,0.46
6602,1.0
8131,-0.37
20931,-0.18
20633,0.5
3124,-0.08
20918,-0.4
104,-0.86
5255,-0.33
16226,-0.16
6600,0.65
4159,-0.4
1937,0.02
21322,-0.06
7130,0.49
2994,-1.39
16833,0.09
12667,0.15
20682,0.35
14763,-0.02
3458,-0.48
7737,-0.64
14369,-0.35
5679,-0.53
5630,0.67
2894,-0.41
4302,0.28
13304,0.08
19193,-0.88
16109,-0.49
17434,0.76
10499,0.14
6083,-0.22
7841,0.49
13499,1.5
13658,-0.09
20404,0.66
20427,1.01
9328,0.05
17177,1.54
19941,0.1
10407,0.73
17151,0.42
14923,0.58
5466,0.52
3552,-0.38
1651,0.3
20546,-1.19
806,0.0
15423,0.17
19958,0.49
10372,-1.83
20619,1.11
7445,0.25
9375,0.13
13283,0.24
15369,1.17
17684,-1.03
17823,-0.01
4694,0.42
18367,-0.41
11308,1.91
1421,-0.46
5744,-0.12
19783,-0.14
15463,-0.11
18133,0.64
21191,0.04
13599,-0.12
13660,0.33
4677,0.37
9583,0.11
722,0.28
20536,1.46
13169,-0.6
2588,0.12
3789,0.66
20028,0.11
11387,-1.06
4245,0.14
5960,0.38
17045,0.38
10649,-0.44
8734,0.79
11692,-0.44
987,0.83
15382,0.14
222,-0.36
20435,-0.51
11288,0.68
20962,-0.18
9258,0.09
14719,0.23
10072,-0.01
7113,0.08
10648,-0.62
20757,0.69
7377,0.11
13338,-0.09
3276,0.33
2061,0.3
2631,0.78
9016,-0.07
4714,1.12
13031,0.86
8178,0.55
8174,0.29
598,0.04
13212,-0.39
16416,0.51
20833,-0.49
19176,-1.03
2157,0.54
17630,-0.41
11760,0.8
10527,-0.08
4268,0.49
7187,0.03
2246,0.09
17707,-0.3
10297,-0.71
20316,0.04
16434,-0.29
13002,0.17
18726,-0.03
20535,1.61
3497,0.5
20723,-0.54
19954,1.13
8027,-0.24
1542,0.59
20154,-0.18
3698,-0.06
2957,-0.1
17687,-0.55
4874,0.59
656,-0.16
19036,0.48
13878,-0.64
3798,1.42
5170,-0.29
19145,0.44
8236,-0.31
2493,0.86
2520,0.16
7743,-0.12
4174,-0.37
6440,1.58
1933,1.31
17787,2.05
11501,-0.36
7369,0.95
7555,-0.49
428,-1.0
9489,0.63
10420,-0.53
3968,0.11
4730,-0.36
16447,0.25
7640,0.37
4546,0.6
20787,-0.84
4378,0.44
16657,-0.15
16023,0.45
7155,-0.45
16829,-0.18
10970,-0.43
13330,-0.24
6276,0.31
21700,0.03
16336,0.11
18147,-1.31
15524,-0.05
5529,-0.42
13056,0.42
120,-0.17
11938,0.02
20366,0.28
7019,1.0
18640,-0.76
19221,-0.22
2629,0.36
19256,0.37
1858,-0.86
11774,0.47
18414,0.18
14310,1.19
13142,0.64
861,0.89
14453,-0.43
12995,0.1
5364,-0.04
20825,0.39
13490,1.19
274,0.58
13123,0.26
17996,0.13
9127,-0.57
5211,0.6
20526,1.6
2265,1.06
12008,0.51
20312,0.48
6493,-1.24
10223,0.73
13498,0.94
6598,-0.37
12336,0.35
17794,0.52
7005,1.01
1711,-0.86
8081,1.48
14039,0.2
17792,-0.68
10211,0.31
14648,0.11
6103,1.3
19512,-0.75
16844,0.58
5424,0.11
21367,-0.71
10715,0.72
11346,0.09
13128,0.57
11317,0.58
14897,0.4
18856,-0.02
13811,-0.32
1833,-0.24
11468,-0.09
16912,-0.12
8263,0.34
14811,-0.12
21073,0.25
14,-0.05
20386,0.08
334,0.04
3126,0.56
9734,0.18
2164,0.78
13519,0.22
7628,0.3
21529,1.34
8979,0.05
11821,-0.01
12671,0.4
14980,-0.03
2765,-0.32
562,0.03
17820,-0.54
2655,-0.29
12553,0.66
4475,0.18
20754,0.73
8813,0.12
17076,0.94
10578,0.18
11092,-0.21
14187,1.12
16214,-0.02
219,-0.57
9017,0.4
2194,0.08
4747,-0.45
2112,-0.27
14893,0.66
10532,0.15
17122,0.45
17667,1.36
3389,0.01
688,-0.02
3691,-0.14
5373,-0.12
17281,0.07
10231,-0.5
10434,-0.31
6917,-0.65
17082,1.32
21854,0.87
2329,-0.3
4463,0.37
7021,-0.59
5334,-0.37
7609,0.05
14220,-0.84
8259,0.11
12514,-0.5
435,-1.63
5617,0.28
16551,-0.14
12769,0.62
5027,-0.88
13739,0.65
11887,0.4
14188,0.66
804,-0.79
21791,-0.05
7417,0.63
15032,-0.33
7901,-0.25
19004,-0.08
5210,-0.52
19417,-0.03
16452,0.04
20409,0.19
7029,-0.51
17393,-0.2
15959,-1.73
8526,0.12
2866,0.16
11593,0.17
13003,0.16
12570,0.6
3080,0.63
9015,-0.04
11446,-1.05
1411,0.43
13462,0.23
4862,0.13
1728,-1.36
6480,-0.5
9841,-0.54
21745,0.21
7075,-0.04
6246,0.2
19462,0.4
1921,0.91
6429,1.67
4774,-0.13
12954,0.42
11878,0.27
16854,0.91
12971,0.8
14834,-0.86
10512,-0.04
3521,0.67
14061,0.12
10933,-0.26
3827,-0.52
14812,0.49
11448,-0.92
13130,-0.3
14325,-0.51
6387,-0.89
19373,-0.44
8300,0.02
3038,0.05
12458,0.52
16046,-0.34
9869,0.16
8466,0.29
10057,0.46
5328,-0.31
12045,-1.21
2074,0.33
4096,0.06
8835,0.28
3702,0.23
16400,-0.12
7599,0.87
18933,-0.61
2175,0.01
2977,0.41
10095,0.01
3180,0.58
3978,0.17
2955,-0.16
17767,0.51
2526,-1.23
18348,-0.44
17797,0.31
14018,0.26
11409,0.32
13932,-0.42
10538,0.01
15972,0.2
11398,-1.57
7505,0.69
16632,0.05
374,-0.05
11599,-0.12
9675,-0.75
4062,0.23
2725,0.09
20783,-0.41
11381,-0.63
12929,-0.63
759,-0.53
20297,1.49
14393,0.83
3058,-0.22
3994,0.23
18784,0.28
18984,0.92
21258,-0.64
13893,-0.21
3068,0.77
19822,0.32
16977,-0.5
12021,-0.27
13945,0.09
17456,0.23
19569,0.09
8954,0.2
3753,0.22
12511,0.22
9053,-0.38
2676,0.0
3469,-0.23
4297,0.62
499,1.39
17183,1.44
12022,-0.66
17858,0.0
8346,0.15
12821,-0.58
4798,0.28
239,-0.47
10492,-0.15
6323,0.5
1616,0.03
13772,0.15
16528,0.1
10557,-0.02
21709,0.15
5640,-0.27
7552,-0.01
14235,0.63
19751,0.01
2367,-0.21
3685,0.29
17448,-0.03
8069,0.5
7271,0.12
6377,0.96
9846,-0.45
7984,-0.12
13137,0.3
14557,0.01
19253,0.42
10411,-0.4
11612,-0.62
1190,0.7
10378,-0.6
14620,-0.66
10405,-0.06
19119,0.3
3595,0.24
5700,-0.52
1205,0.35
6606,-0.16
12685,1.42
15115,0.15
8822,-0.04
17353,-0.01
17150,0.17
21612,-0.03
19030,1.46
21078,-0.22
194,-1.77
9100,0.34
10989,-0.45
11517,0.74
14547,0.51
15022,-0.16
19463,-0.23
6354,0.73
6304,-0.16
3669,0.03
18176,-0.99
5535,-0.28
7017,1.59
18061,-0.88
15030,-0.91
10197,0.5
6975,-0.56
5215,0.29
1587,0.0
13300,0.28
6095,0.35
13978,0.38
1689,0.31
8243,-0.51
2808,0.04
9999,1.14
19521,-0.17
16190,0.07
17798,0.19
21826,-0.42
16055,-0.53
14355,-0.47
6460,-0.83
21574,-0.24
1437,-0.98
12205,-0.33
3295,0.09
12505,-0.31
3957,0.15
2391,-0.66
10387,-2.08
21384,0.58
21802,0.52
9232,-0.22
713,-0.62
17689,-0.82
9521,0.45
20684,0.2
10107,0.3
139,0.23
675,-0.26
14751,-0.23
14769,0.14
21713,-0.05
10265,-0.32
5189,1.66
2563,-0.54
9012,-0.66
11538,1.07
1502,0.39
7928,0.69
7858,-0.62
9754,1.25
14884,0.55
20153,-0.31
12206,0.4
14100,-0.49
626,0.61
18800,0.42
3223,-0.36
2258,-0.32
12760,0.08
1838,0.7
9181,-0.1
8727,1.22
11953,-0.12
17493,0.04
13280,0.38
2154,0.62
17052,0.44
5880,-0.13
7492,-0.65
6512,-0.43
6829,0.98
14706,0.2
84,-0.29
1028,-0.02
9444,-0.2
17021,-0.33
7665,-0.06
16102,-0.7
15901,0.87
1455,1.8
5225,-0.08
6812,-0.52
21660,-0.71
14879,-0.29
8211,-0.09
2453,0.25
5008,0.51
5516,0.01
6526,-0.65
10471,1.48
20104,1.21
18296,-0.19
16228,0.42
7283,-0.31
1342,0.96
10631,-0.43
6143,-0.06
21067,-0.04
13286,0.06
11315,-0.73
10258,-0.26
8421,0.15
8859,0.2
3385,0.41
2,0.05
5525,-0.87
11299,1.29
12916,1.67
20201,-0.95
17049,-0.05
17420,0.5
6612,0.41
11511,0.54
5439,0.42
12415,1.4
10182,0.07
18955,-0.45
2310,0.44
11153,0.01
6190,-0.17
9747,-0.29
20494,-0.33
10235,0.76
14266,0.0
1881,-0.08
11754,0.0
2221,-0.02
16382,0.81
8498,0.37
874,-0.38
2714,0.09
6479,-0.73
13617,0.61
17742,-0.42
2875,-0.64
906,-0.43
21134,0.36
15519,-0.05
8679,0.73
10911,0.0
21762,-0.1
18125,0.09
6923,-0.03
13472,-0.42
14552,1.2
6104,0.72
1232,-0.09
11458,-0.8
7636,0.94
6502,-0.53
13335,-0.1
9503,-0.08
9738,-0.23
16436,0.23
13009,0.15
411,0.5
12866,-0.39
21111,-0.25
14218,0.12
954,0.23
12556,0.37
16155,0.28
12820,-0.86
8709,0.01
9177,-0.28
1923,1.43
10551,0.51
1919,1.42
12124,-0.22
16800,0.7
12992,-0.13
13281,0.11
3040,-0.31
11529,1.43
17147,-0.23
12280,-0.27
8732,1.01
18086,-0.11
9254,-0.5
16910,0.13
12773,-1.03
9887,0.63
12184,0.1
19519,-0.2
17904,0.65
13679,0.47
12879,0.06
17736,-0.23
6498,-0.04
548,-0.3
21773,0.68
14967,-0.34
4462,-0.12
13603,0.29
20097,-0.18
14848,-0.35
18333,-0.29
12826,-1.45
6841,-0.98
13061,-0.32
17406,0.48
4328,0.02
2274,0.9
20593,0.37
9338,0.63
21812,-0.1
10682,-0.44
19978,-0.03
11507,-0.47
11157,0.66
21801,-0.35
14405,-0.26
17148,-0.4
858,0.43
6108,-0.01
7976,-0.51
13289,0.27
15470,-0.16
7248,1.13
9138,-0.45
11771,0.75
12959,0.27
2946,-0.45
8385,0.86
7467,0.12
16244,-0.16
7127,0.75
21184,0.65
4277,-0.61
8964,0.67
20991,1.03
21171,-2.05
20326,-0.75
10323,-0.48
16314,0.4
1394,-0.33
21840,1.12
13497,1.19
4645,0.56
19901,-0.15
4612,-0.74
9358,-0.31
17582,0.12
10485,-0.17
17701,-1.0
19365,4.66
3681,0.19
2183,-0.43
8920,-0.24
6467,-0.88
20017,0.46
7203,-0.43
4158,-0.51
18008,0.48
10564,0.32
19354,0.32
1026,-0.37
11902,-0.43
7753,0.1
13586,-0.17
18037,-0.74
17429,0.96
2723,0.13
11899,0.96
14875,-0.25
18129,0.77
5246,1.3
996,-0.59
3349,0.07
19407,-0.28
6611,0.29
39,-0.51
15182,0.06
3157,0.42
9881,1.26
14953,0.03
9251,0.89
17864,0.15
14520,-0.14
3955,-0.61
1000,-1.06
16242,0.31
8109,-0.73
6718,-0.06
15131,0.39
18124,0.95
14734,-0.14
14890,-0.01
4522,-0.28
984,-0.14
9795,-0.65
2464,-0.22
11875,0.19
20537,3.88
15723,-0.34
5907,-0.12
3523,1.62
5512,0.71
19692,0.42
17284,0.47
20794,0.21
8107,0.11
9967,0.16
21842,0.4
21165,0.14
2514,1.21
1104,0.93
7470,-1.06
9713,0.22
9018,0.52
3797,0.94
5127,0.14
19577,-0.13
2933,0.45
9702,0.11
18642,0.4
12761,0.95
15965,1.25
16772,0.09
391,0.16
19857,-0.83
709,-0.08
5413,-0.11
3834,-0.44
19615,0.24
3036,0.19
1438,-0.06
14939,0.05
3650,0.56
16398,-0.31
9320,-0.47
14430,0.13
7290,-0.4
9246,-0.04
16684,0.39
10714,1.42
21280,-0.47
14479,0.32
20044,0.45
15618,0.49
14613,0.47
10700,0.52
20296,0.64
4543,0.21
13545,0.13
13625,0.77
619,0.08
6017,0.27
1774,1.76
2424,0.16
1059,-0.1
12787,0.76
6809,0.37
13461,0.01
7454,-0.57
3396,0.05
14143,-0.36
18571,0.05
14444,-0.42
1263,-0.06
2080,-0.34
16057,0.27
20242,0.43
18419,-0.06
17063,1.0
6842,0.76
10130,1.09
739,0.05
6635,0.11
12166,-0.17
17293,-0.14
4637,0.14
16769,-0.33
16216,-0.38
7506,1.32
16319,0.13
19763,0.31
19588,0.63
13332,0.06
20385,-0.22
5025,0.09
8301,-0.07
1128,0.02
19663,-0.36
16650,0.1
1944,-0.89
17725,0.3
8189,0.8
11596,0.38
14818,0.23
1054,-0.67
21293,-0.12
18181,-0.92
7776,-0.14
16972,1.31
8024,-0.08
2288,1.44
18460,-0.52
1083,1.09
16692,-0.07
21434,0.0
14518,-0.09
17715,0.36
17934,-0.44
12372,0.96
7023,-0.1
249,0.05
729,-0.29
11623,0.03
15923,0.37
5966,0.32
431,-1.27
16761,-0.06
5298,-0.52
2623,1.24
13063,-0.23
2433,-0.29
4261,0.46
6788,0.53
1435,0.32
9607,0.01
21710,1.0
14717,0.06
3881,0.2
6745,-0.26
998,-0.49
5756,-0.44
6068,-0.13
5130,0.59
13094,-0.62
8779,-0.14
11162,0.1
11733,-0.31
9482,-0.45
2674,-0.1
16385,0.24
9715,0.16
3557,0.17
19955,0.7
10152,-0.72
14555,-0.5
2498,0.18
7955,0.29
1896,-0.45
19640,0.39
11069,0.21
21770,0.0
16964,0.85
6092,0.55
19968,-0.52
13268,0.43
9341,0.51
1793,0.79
10776,1.07
19369,0.51
9895,0.6
2122,-0.41
14726,0.15
6858,0.22
20228,-1.42
6889,1.15
19435,0.18
20543,0.25
17978,0.46
2670,-0.22
6211,0.68
15452,-0.51
14962,0.07
14758,-0.23
18015,-0.34
2859,0.14
7374,0.17
8836,0.36
2642,-0.18
15834,-0.37
19506,-0.14
10864,-0.95
17481,-0.13
2488,-0.15
20695,1.81
298,1.08
16301,-0.06
1953,-0.57
11320,-0.71
7654,0.45
19999,0.28
4058,-0.26
15460,-0.23
5333,-0.28
1464,0.13
10286,0.53
16667,0.42
5401,-0.31
20285,0.8
13726,0.72
12323,0.14
10053,0.43
15715,-0.75
12217,0.14
1942,-0.41
16002,0.56
5450,0.13
15360,-0.67
1460,1.41
7364,0.38
1569,1.78
12618,0.22
10406,0.01
17995,0.04
550,0.49
10931,0.74
17881,0.16
14115,0.08
9458,-0.1
3143,-0.02
9006,-0.64
1831,-0.04
3418,0.6
3168,-0.06
1808,1.19
11474,0.67
2342,0.18
12684,1.0
21731,0.65
18004,0.08
19450,-0.04
17751,0.02
1317,0.33
20547,-0.01
1214,1.11
18916,1.7
2241,0.05
3083,0.75
17863,0.26
17971,-0.16
18606,0.29
11661,0.99
21516,0.54
1207,0.95
2601,0.32
3110,0.28
17001,-0.28
12185,0.39
15775,0.04
6728,0.21
18698,-0.49
2837,-0.09
16456,0.03
16225,0.15
15718,-0.52
18877,0.89
11275,0.53
16866,-0.63
7934,-0.01
3899,0.82
3856,-0.39
5984,1.28
8340,-0.17
20302,0.99
9073,0.12
10118,0.71
16603,0.19
10271,0.24
21224,0.38
10206,-1.11
9175,-0.59
336,-0.51
20240,0.21
21250,-0.92
12424,0.19
12146,-0.08
10276,-0.14
18362,0.05
1487,0.19
8827,0.0
17705,-1.19
4839,0.27
13365,0.29
20315,0.95
21040,-0.3
1527,0.15
17380,0.07
17608,-0.75
8422,-0.15
9124,0.08
9449,0.1
18014,0.62
994,-0.33
6587,-0.53
17970,-0.31
20492,0.03
20157,0.06
14662,1.56
3916,0.56
7724,1.01
3292,0.32
17289,0.26
20145,-0.19
20189,0.69
13775,-0.68
12046,-1.45
16058,0.27
9721,-0.2
13527,-0.68
9801,0.12
9857,-0.43
12735,0.28
7702,-0.16
6772,0.48
1132,0.09
21390,0.23
18792,1.12
6205,-0.03
2661,-0.71
10736,0.06
880,-0.65
1309,0.24
6748,0.07
14271,-0.09
13719,-0.09
10089,0.26
14747,-0.01
2760,-0.36
10755,0.25
2569,-0.19
12980,0.45
14063,0.03
11640,-0.18
7276,-1.77
16479,0.41
1068,0.37
2156,0.42
14354,-1.56
21523,0.43
2445,-0.32
20636,0.47
5238,0.97
10144,0.23
16616,0.49
433,-0.95
170,0.72
5096,0.07
14643,0.21
21772,-0.13
12158,0.1
5920,0.07
2507,0.74
12442,1.83
7528,0.78
15048,0.0
489,0.04
8681,1.0
10379,0.17
4833,0.14
16435,0.01
6891,1.5
14086,0.36
18713,-0.02
17474,-0.13
4799,-0.11
20973,0.83
18469,-0.62
4532,0.36
525,-0.18
650,0.16
17075,0.98
21271,-0.5
20094,-0.54
11052,0.41
11024,-0.2
11020,0.38
1839,-0.85
17370,-0.11
5149,0.31
2069,0.3
8715,-0.07
1233,-0.36
21185,-0.87
20012,0.41
19196,-0.07
5037,-0.15
2441,-1.94
7806,0.19
8290,-0.38
16661,-0.05
5281,-0.36
6714,0.37
18431,0.73
11249,-1.36
762,-0.72
21650,2.14
16230,0.18
12608,0.04
4332,0.26
4651,-1.69
19764,0.22
8102,-0.44
17776,0.6
12154,-0.11
18690,0.06
16320,-0.17
20009,1.02
9971,0.4
15220,0.12
1005,-0.63
20108,-0.29
915,0.14
9447,-0.83
3297,0.46
20248,-1.52
15362,-2.5
4830,0.12
5188,1.38
20382,0.04
6608,0.21
18945,-0.85
11869,-0.01
9091,0.91
19909,-0.12
10588,0.6
18245,0.49
15992,-0.21
8467,0.43
9190,0.25
5212,0.09
10519,-0.87
1891,0.3
6350,0.91
6342,-1.84
8703,0.32
1727,-0.82
13414,-0.71
18682,1.54
14913,-0.53
1314,0.23
11735,0.08
3838,-0.71
19378,-0.33
18622,-0.64
11601,0.0
2781,-0.11
2455,-0.64
8244,-0.17
12325,-0.27
6289,-0.28
4541,0.14
6735,0.1
7498,0.47
16534,0.51
5404,-0.48
4823,0.3
4359,0.02
18764,0.08
19494,-0.09
3996,-0.05
1400,0.58
12096,0.58
21492,-0.31
4778,-0.13
12370,0.96
20370,-0.48
18588,0.71
4182,-0.55
17528,0.26
4193,-0.25
14754,0.34
11428,1.05
17223,0.13
15661,-1.03
17072,0.63
20192,0.94
9500,-0.27
15202,-0.7
19425,-0.14
10787,0.85
18864,1.3
12845,-0.5
4136,-0.03
19710,0.37
1017,0.21
4734,-0.17
12397,-0.61
10503,-0.69
7173,-0.24
925,-0.29
15414,-0.61
21658,-0.11
10580,0.22
12777,-0.2
13996,-0.41
3251,-0.42
13424,-1.11
16751,-0.32
13681,0.57
18944,0.55
14170,0.3
10875,-0.98
19532,0.71
17511,-0.28
13306,0.3
1417,-0.68
6604,0.91
10052,0.17
4961,1.49
9402,-0.64
1716,-1.02
20565,-0.52
12953,-1.55
8429,0.36
2901,-0.45
20025,0.06
8013,-0.14
10458,0.26
7285,-0.73
10159,-0.17
7191,-0.04
8430,0.13
10140,-0.75
6055,-0.33
21848,0.88
8333,0.29
13732,0.9
14800,0.09
21669,0.16
1643,0.15
21585,-0.07
8444,0.19
6909,-0.33
11214,0.55
2627,1.52
10955,1.57
16020,0.68
12037,-0.77
16113,-0.72
8408,-0.47
12960,-1.66
18212,-0.74
13806,0.31
4564,-0.55
10724,-1.63
242,-0.67
20158,0.22
5643,0.05
9122,0.27
12411,0.57
160,-0.04
10357,0.08
3802,-0.07
11857,-0.32
3348,1.05
17383,-0.26
8792,0.1
11685,0.56
7358,0.53
10315,1.08
5007,-0.81
5508,0.52
261,-0.78
13798,0.07
4707,-0.32
12723,0.35
12001,0.23
14727,0.08
21352,0.55
12192,0.13
10797,-0.52
13870,-1.5
9441,-0.43
3461,-0.1
15999,-1.09
19174,-0.07
2660,-0.38
13154,1.38
19639,0.02
14256,-0.27
10238,0.17
6668,0.15
21485,-0.03
6208,0.34
9372,0.9
7439,-0.66
646,-0.59
4977,-0.76
18174,-1.17
11810,-0.02
17044,0.13
7878,-0.03
13502,1.16
13826,0.06
9196,-0.29
12137,-0.3
11654,0.38
11331,0.62
11646,0.27
16299,0.03
8234,0.16
5026,0.73
20572,0.12
867,1.1
12754,0.31
4137,0.32
14017,-0.21
903,-0.31
19985,-0.85
757,-0.15
1508,-0.06
12646,0.05
5498,0.4
20086,-0.58
19966,-0.35
20082,-0.03
13092,-0.46
5632,0.47
19362,-0.44
12100,-0.28
8799,0.55
18889,0.54
6782,0.15
7204,0.11
18178,-0.46
8076,0.5
17889,0.44
772,0.7
4215,0.36
15551,0.15
15728,0.61
11030,0.37
13881,0.42
3324,1.11
6299,-0.09
16168,-0.16
11180,1.01
21850,1.59
11056,0.34
7092,-0.13
18056,-0.57
8620,2.06
10259,-0.52
4106,0.03
944,-0.19
14229,0.08
4958,0.63
12253,-0.12
19451,0.09
10494,-0.08
1636,-0.08
16995,-0.21
3381,-0.21
4604,0.26
16973,1.12
14944,-0.1
3654,0.15
14293,0.31
6100,0.27
20945,-0.11
14155,0.79
370,0.19
20556,0.27
3652,1.42
20731,0.16
20069,0.93
2958,-0.44
2688,-0.35
13190,0.02
3825,-0.9
8419,0.27
20651,1.65
11013,-0.25
9452,-0.22
1310,0.13
4118,0.14
15492,0.45
1490,-0.23
14679,-0.32
6029,0.24
10307,-0.22
8759,-0.28
4984,-0.94
9554,-0.99
20010,0.35
12159,-0.03
3162,0.07
10793,-0.6
12512,-0.4
14604,1.61
18940,-1.23
19780,0.31
10443,-0.2
10635,0.53
6882,0.7
1746,-0.54
5308,-0.21
11746,0.0
11371,0.09
1621,0.46
11527,0.76
14316,1.11
13814,-0.02
15034,-0.26
17817,0.18
18937,-0.58
