,temp_anomaly
14460,-1.01
12497,-0.14
5086,-0.6
16240,0.16
14092,0.7
13631,-0.05
17013,0.04
16354,0.19
17750,-0.66
17163,-0.7
14263,0.24
785,0.37
12903,1.3
17925,-0.71
14078,-0.09
4731,-0.35
432,-0.61
12692,0.12
11888,0.49
4802,0.04
19070,-0.11
12256,-0.07
989,0.87
19375,1.23
1341,0.76
6457,0.99
2645,-0.23
11246,0.34
12177,-0.03
15432,0.11
17252,-0.27
981,0.28
21621,-0.12
21519,0.44
7438,-0.2
14176,0.47
14794,-0.38
10769,-0.39
685,0.0
8317,0.2
8011,-0.04
3986,-0.5
21486,-0.75
16895,-0.26
12488,-0.23
2308,0.48
12577,0.04
1554,-0.27
18929,-0.51
20571,-1.82
19393,0.2
18699,-0.2
15511,-0.11
2565,-0.27
15693,-0.74
985,0.06
21732,1.49
9889,0.79
3596,-0.21
18932,-1.26
10112,0.45
19672,0.06
17735,-0.72
1662,0.38
19924,0.21
21396,0.04
1965,0.0
4252,0.44
4611,0.15
11038,0.06
18684,1.46
1466,-0.03
21118,0.7
17459,0.13
16599,0.1
3338,0.37
10437,0.07
6922,-0.73
12510,-0.43
18112,0.55
6900,2.12
15714,-0.41
14410,0.51
946,0.47
17588,1.54
6310,0.55
10040,-0.5
10264,0.0
17693,0.28
19814,0.5
8894,-0.33
538,-0.06
14918,-0.1
6935,-0.31
20516,1.06
7902,0.27
9460,-0.31
15860,-0.18
7389,-0.37
2037,0.74
13,-0.02
19445,-0.42
15867,0.87
21823,-0.27
2694,-0.15
9470,-0.26
13913,-0.09
8694,-0.03
20332,-0.52
2734,0.44
2272,1.38
9048,0.06
19050,0.71
12695,-0.27
10196,0.34
15730,0.24
15037,-0.95
19144,0.68
10838,0.95
14111,-0.22
6803,0.1
13816,-0.03
19241,-0.12
21747,0.2
20694,0.53
19171,-0.78
8436,-0.05
13421,-0.72
8561,-1.36
8926,-0.36
4902,0.86
1071,-0.7
12364,0.27
20208,-0.29
1737,1.11
5953,0.07
4250,-0.03
16925,0.3
21799,-0.05
815,0.35
18472,-0.33
9490,0.03
20421,0.28
11797,0.22
15084,-0.16
17778,0.97
17356,0.48
16465,0.39
5000,0.0
1941,-0.57
8653,0.11
4283,-1.1
10333,-0.37
12545,0.1
13919,0.29
526,-0.48
3044,0.05
6946,0.86
19093,0.54
901,0.03
19904,0.22
13991,-0.43
17949,-0.3
21144,-0.84
18417,-0.35
2204,0.12
1954,-0.47
12054,-0.25
11693,-0.06
8369,-0.11
1221,1.15
5923,-0.32
15774,0.05
756,0.68
9864,-0.72
3147,0.13
593,-0.49
9071,0.37
14500,-0.23
8428,0.31
15335,-0.79
2299,-0.15
7836,0.55
19404,-0.51
2209,-0.06
19959,0.62
11575,0.6
918,-0.21
15873,-0.39
18760,0.09
2818,-0.29
18797,0.84
15458,-0.32
20191,0.28
360,-1.02
2496,0.2
17537,0.5
20165,0.17
4659,0.14
16019,1.67
7526,0.61
6704,0.14
18989,0.31
5828,0.13
17740,0.0
4361,0.85
18059,-0.39
8299,-0.15
8910,-0.13
3858,-0.15
19937,0.05
18616,-0.26
17692,0.27
69,-0.29
19735,-0.81
15621,-1.67
18753,0.2
1818,-0.73
8457,-0.23
10126,0.22
3489,-0.48
2260,0.32
1526,-0.04
7700,-0.5
2597,-0.2
2636,0.24
15696,-0.69
16277,-0.37
18510,-0.01
5687,0.1
2289,1.72
9579,-0.11
21416,0.19
30,0.84
154,-0.04
6924,0.39
12703,-0.42
18082,-0.08
5467,0.11
17662,1.63
20291,-0.48
18529,-0.13
17581,0.53
1305,0.19
6879,0.31
14708,0.36
2762,-0.38
13025,0.07
18572,-0.58
8807,0.33
15576,0.68
11383,0.45
12745,-0.22
10709,1.37
18436,1.09
18138,0.5
16825,0.43
1646,-0.1
6707,-0.12
18190,-1.67
16463,0.19
59,2.97
19406,-0.25
19167,-0.93
1757,0.16
6978,-0.1
15755,-0.94
7210,-0.12
13321,0.25
1356,-1.83
14961,-0.22
7868,-0.24
12719,-1.75
8053,0.25
18356,-0.51
6928,-0.65
6085,0.88
11588,0.49
20720,0.6
20126,0.08
6159,-0.04
8328,0.27
3055,0.0
1647,0.2
6778,0.75
4617,-0.59
17912,-0.57
17619,-0.84
19911,-0.08
13430,-0.81
6762,0.2
7825,0.74
12782,-0.58
16783,0.13
12927,-0.59
16688,0.04
17617,-0.5
7183,0.63
2830,-0.07
15612,-0.56
10017,1.39
1001,-0.42
6468,-1.24
4186,-0.37
8933,-0.22
6119,-0.2
3440,-1.08
6024,0.1
19730,0.06
14577,-0.12
20022,0.25
8383,0.61
7745,-0.01
13290,0.06
16474,-0.01
20559,-0.64
7395,0.74
9645,0.31
8871,0.05
14317,0.84
15937,0.98
10472,1.04
13426,-0.64
5294,0.07
6962,0.69
19187,-0.52
17139,-1.04
4309,0.5
19604,0.38
9269,0.0
5801,-0.59
8573,0.11
19595,0.24
10476,1.32
3631,0.13
13957,-0.6
7488,2.13
5372,-0.2
4738,-0.76
4162,-0.32
20171,-0.14
7604,0.56
16142,1.69
15862,-0.08
17940,-0.71
12567,0.65
1313,0.05
18144,-0.77
16502,0.38
18199,-1.37
6215,0.43
6583,0.68
7876,0.07
7977,-0.32
19661,-0.2
19314,-0.48
8753,-0.04
9174,0.49
1785,-0.02
3975,-0.71
8423,0.25
12988,0.27
10843,-0.71
13360,0.03
15119,-0.12
10190,0.11
4675,-0.06
3715,-0.08
17035,0.27
736,-0.13
17812,0.99
6171,0.18
15368,0.69
1500,-0.07
11102,0.24
11798,0.56
10728,-1.5
12197,-0.06
10670,0.43
12749,-0.32
10068,0.04
17664,0.6
17182,0.76
15933,-0.31
9187,1.88
14862,-0.17
87,0.68
1366,0.11
13374,0.15
18149,-1.22
5420,-0.45
10491,0.18
14997,0.41
8968,0.48
11227,0.45
13808,-0.27
4534,1.76
1352,-0.82
100,-0.7
14528,0.61
4091,-0.6
9106,-0.77
2903,0.56
26,0.13
9448,0.26
3326,1.1
15717,-0.72
10399,-0.76
3202,0.03
3284,-0.17
15863,0.99
1939,-0.56
5024,0.56
10821,0.68
5353,-0.15
10651,0.65
15469,0.0
17573,-0.47
8532,0.03
19320,-1.0
18755,-0.1
12680,0.84
7382,-0.52
15522,0.06
7051,0.28
6658,1.06
7542,0.06
12333,0.2
14640,-0.27
8465,0.07
8890,0.26
549,0.0
16873,-0.27
20067,0.56
14768,0.35
3239,-0.39
3633,-0.18
8285,-0.47
10945,0.19
19400,-0.34
7101,-0.09
11619,0.02
14276,-0.01
20057,0.3
14157,-0.2
8262,0.54
8210,0.33
12311,0.5
1087,-0.34
12666,0.93
14396,0.33
15321,0.51
9910,-0.79
14403,-0.26
10851,-0.62
13058,-0.33
16935,0.34
15298,0.07
10127,0.53
14348,-0.33
4880,-0.53
19572,-0.13
19766,-0.25
855,0.7
16475,-0.09
15958,0.97
6197,0.14
6967,0.07
14549,1.45
13219,-0.44
17645,-0.23
13465,0.48
3380,-0.57
9590,-0.17
17688,0.25
19186,-0.77
1484,-0.24
2137,0.14
9180,0.8
17890,0.58
11342,-0.9
19685,-0.66
18662,0.32
17782,0.24
6847,-0.56
3863,0.44
10447,0.81
7689,-0.34
2705,-0.39
18334,-1.01
11515,-0.32
4404,-0.29
7351,0.67
7380,0.23
4020,0.96
12337,0.21
14284,0.52
266,-0.1
8765,0.07
1533,0.03
16183,-0.54
5678,0.01
6674,-0.15
13195,-0.5
16304,-0.36
13686,0.86
14371,-0.5
18044,-0.55
17384,-0.33
18458,-0.52
11257,0.21
6938,-0.11
14112,-0.72
6576,-1.48
11223,0.25
18547,-0.09
15605,-1.92
5108,-0.13
14963,-0.19
2612,0.54
15305,-0.53
6157,-0.18
11606,-0.32
11668,0.1
21744,0.71
16366,0.08
424,-0.14
6307,-0.14
15212,-0.28
19293,1.1
17745,-0.2
11084,-0.47
11638,0.42
16711,0.44
4894,0.78
17878,0.3
21092,-0.53
854,1.22
19055,-0.24
7979,-0.24
5135,-0.06
7720,0.81
18782,0.42
176,0.17
5355,-0.48
6047,0.07
15945,1.2
1777,-0.92
1418,-0.02
8918,0.03
1182,-0.63
19899,-0.13
20306,0.06
11885,0.61
20824,-0.37
2386,-0.03
9975,0.68
7959,0.53
9931,-1.03
529,-0.73
8350,0.12
13367,0.1
585,0.11
14525,0.35
7781,-0.25
7397,-0.5
9509,-0.26
9800,-0.37
1062,-0.02
2047,1.01
18189,-0.13
12775,1.18
3709,-0.27
17953,-0.67
16501,0.89
6464,-0.8
5889,-0.77
18783,0.27
14323,-0.74
13790,0.02
16694,-0.44
8032,0.43
20983,0.37
19410,-0.61
20426,0.8
3781,0.83
113,-0.23
7205,-0.45
10304,0.4
6226,-0.64
1561,0.34
7422,0.8
2611,1.22
8258,0.07
10981,-0.42
4760,0.01
4501,-1.32
15404,-0.53
16070,-0.92
11807,0.04
6076,-0.17
11006,0.17
5088,-0.37
537,0.12
1835,-0.23
12106,0.26
2011,0.67
13264,0.07
17276,-0.27
912,-0.48
18241,1.27
17207,-0.13
11171,0.79
17936,-0.43
9629,0.28
20802,0.36
13323,-0.28
2035,0.13
12730,-0.23
14134,-0.77
2585,0.36
9927,-0.75
9279,-0.21
20329,0.33
14349,-1.25
13143,0.5
14840,-0.03
20276,-0.07
7016,0.41
1331,0.01
3752,-0.98
21332,-0.44
21054,0.07
15967,0.57
8439,0.16
15108,0.04
15745,0.23
6880,0.81
11727,-0.21
17005,0.54
4590,0.42
9220,0.01
6692,-0.2
14568,-0.68
5183,-0.74
15236,-0.09
6539,-0.16
8463,-0.34
7695,0.09
4230,-0.23
12118,-0.5
13580,0.04
14244,-0.07
15289,0.46
9474,0.4
9868,0.13
16763,0.14
4154,0.06
3791,0.12
14591,1.69
16689,0.59
1976,0.27
15337,-1.81
8751,-0.47
18639,-0.18
18425,0.08
11721,-0.46
17397,-0.07
18852,-0.18
6777,0.58
1579,0.61
2822,-0.33
15736,0.26
12204,-0.61
3706,0.28
5541,0.09
20343,0.41
1594,-0.58
19411,-0.9
2454,0.1
7986,-0.51
1141,-0.58
5500,0.49
21060,-0.89
1816,1.3
21051,-0.29
20870,1.08
10679,-1.07
7544,0.06
4779,-0.53
16687,0.06
4170,-0.43
20293,1.02
4925,-0.07
2924,0.83
8533,-0.02
17416,0.22
13835,0.4
12609,0.34
19546,-0.47
2540,-0.56
11364,0.22
6807,-0.48
8193,0.54
5240,0.05
18418,0.22
19844,0.38
1673,-0.06
9923,-0.11
517,2.19
15239,0.73
19024,0.89
15997,-0.83
15394,0.18
17612,0.38
19670,-0.43
15082,-0.14
10713,0.26
7914,0.27
12315,-0.31
5636,-0.14
1135,-0.28
11658,0.87
9089,0.86
20913,-0.24
2003,-0.02
3359,0.13
2207,0.26
9636,0.33
18732,0.3
6232,-0.22
10229,0.07
17615,0.7
6563,0.37
8566,0.66
11401,1.5
13653,-0.46
18390,-0.25
4555,0.1
2870,0.66
52,1.17
7874,-0.21
4318,-0.03
12518,-0.37
16043,0.22
16280,-0.18
12092,0.01
4025,1.38
12998,-0.66
6154,-0.02
16560,0.46
13249,0.65
12544,0.19
5624,0.14
1236,-0.65
278,-0.22
6787,-2.25
18818,0.33
955,0.01
9256,0.15
6650,0.47
15662,0.24
4279,-0.03
5546,0.24
19533,-0.15
7855,-0.97
7237,0.12
15183,0.8
20436,-0.45
15393,-0.15
7803,-0.43
5276,1.49
18421,0.33
18360,-0.18
7691,-0.09
541,-0.46
11213,0.23
10452,0.08
15749,-0.09
7174,-0.01
11841,0.15
19984,-0.44
18847,-1.33
18580,-0.43
1195,0.15
20100,-1.08
851,0.4
19657,-0.48
3680,0.17
8347,0.25
6711,0.09
3942,-0.02
14081,-0.05
8335,0.04
19684,-0.59
1178,-0.86
13068,0.24
17600,0.8
15627,-0.7
21399,-0.4
10449,-0.16
9351,0.62
8286,-0.7
8547,-1.03
8361,-0.01
14534,0.45
819,-0.86
492,0.39
19773,0.59
12391,-0.4
21861,1.41
3137,-0.11
12095,0.05
12099,0.4
2051,-0.42
21746,-0.3
13663,0.01
15017,0.26
21328,0.19
14881,-0.75
15642,0.29
15000,0.78
21011,-0.74
3201,0.24
15655,1.45
11965,-0.15
14177,0.51
11012,0.01
2215,-0.36
16879,0.24
21161,0.37
15532,0.02
4967,-1.1
17616,-0.6
17250,-0.18
20356,0.39
21644,0.22
4838,0.1
5736,0.67
5481,-0.4
19169,-0.88
5083,0.51
820,-0.37
17874,0.13
9890,1.06
14689,-0.57
5539,-0.19
18513,-0.19
8606,0.77
14237,0.03
7489,1.57
4218,-0.27
14425,1.38
14856,-0.13
14505,-0.53
2287,1.39
7342,0.15
20920,0.98
21285,-0.06
16330,0.05
11968,-0.02
7607,1.23
13969,0.67
15747,0.24
3766,-0.22
4263,0.45
7196,0.34
9823,1.09
14671,2.48
209,-1.51
13070,-0.33
13368,0.5
4759,-0.07
13159,-0.51
9567,-0.32
7697,0.07
16359,0.34
8172,0.13
21532,0.18
18282,-0.54
695,0.02
20238,0.98
3664,0.6
3099,0.2
2521,0.19
13651,0.03
20776,-0.1
8852,0.5
16347,0.46
16488,0.58
14163,-0.61
817,1.08
19699,0.52
19040,1.94
16373,0.61
14797,-0.24
12070,-0.25
16036,1.18
3885,-0.35
4631,0.3
21097,0.09
9592,-0.06
4986,0.54
15120,0.12
9471,0.71
3719,0.12
16574,0.03
9986,-0.2
18341,-0.25
21509,0.54
14459,0.94
21619,0.64
16337,-0.19
8983,-0.79
20410,0.61
6337,0.88
20269,0.85
4345,-0.25
712,-0.05
6270,-0.31
15058,-0.41
4630,-0.79
14336,-1.05
10292,-1.03
18456,-0.42
9388,-0.09
13999,-1.03
21419,-0.24
15760,-0.39
18403,-0.09
5409,-0.3
16443,0.01
19540,-0.1
17135,1.15
11289,-0.36
4408,-0.11
6746,-0.07
16971,1.37
20939,0.7
18210,0.01
6993,1.13
21615,0.15
3376,0.07
12712,0.14
223,0.09
13615,0.83
10376,0.1
19113,-0.91
7675,0.64
8315,-0.06
14828,-0.12
13377,0.61
21056,0.17
2548,-0.05
12912,-0.02
13920,0.9
18908,1.12
7782,-0.13
21197,-0.79
10155,-0.44
8987,-0.93
14382,-0.17
11356,-0.5
21550,-0.3
13578,-0.16
6280,0.24
7668,-0.17
9373,0.73
21291,0.29
6043,-0.35
9247,0.23
12270,-0.21
1282,-0.43
6176,-0.07
9512,-0.49
14659,1.75
16077,-0.36
3553,-0.8
21780,-0.2
15242,0.19
6410,-0.67
4229,-0.2
12040,-2.8
14098,0.9
6343,0.86
18126,0.31
12115,0.94
1989,0.29
8625,-1.03
18551,0.13
14215,1.07
9654,0.13
281,0.65
3534,2.99
17231,0.0
18890,-1.43
2304,0.01
17777,0.26
2770,0.15
13165,-0.46
8391,-0.57
5156,0.41
16659,-0.45
2835,0.22
6173,0.25
21015,-1.18
6107,-0.13
12694,-0.68
968,0.1
8308,-0.21
13750,-0.32
18650,0.34
16051,-0.01
10358,0.75
10488,0.01
18094,0.16
15243,0.15
10145,0.65
12626,0.36
19502,0.38
2993,-0.43
20434,-0.42
20966,0.28
19158,0.75
4928,0.13
12134,-0.88
3940,-0.19
2020,0.42
13140,0.64
18587,-0.49
14936,0.04
6425,-1.17
16073,0.3
18046,-1.13
12229,0.35
7600,1.42
12742,-1.54
75,-0.2
14049,-0.22
2745,0.52
14471,-0.37
2312,0.49
21480,-0.13
18891,-0.44
1878,0.78
2477,-0.4
15134,1.02
11416,0.87
8610,0.26
672,0.1
14974,-0.25
540,-0.33
2127,0.14
5,-0.02
15665,1.84
18148,-0.75
14032,-0.41
10707,0.77
2431,0.33
7267,-1.68
16068,-0.4
16383,0.62
1407,0.6
10930,0.25
4886,0.54
11602,-0.35
1962,0.21
10096,0.63
8144,0.06
6284,0.08
3014,-0.51
11514,-0.7
10629,-0.31
5374,0.18
7163,-0.47
3635,-0.07
21359,-0.27
10257,-0.87
12469,0.17
6795,0.89
12041,-1.16
10070,0.05
2550,-0.49
2868,0.84
21487,0.01
12167,0.53
2940,0.16
6586,0.82
8896,0.26
13638,-0.38
10535,-0.16
7904,0.2
16931,-0.42
1820,-0.35
16511,-0.45
3814,-0.51
14442,-0.2
11380,-1.29
8513,-1.02
3493,0.31
4402,-0.42
4843,0.59
7120,0.37
20563,0.31
14358,-0.5
7888,-0.21
13888,0.61
5655,-0.25
10615,-0.67
9051,-0.79
16060,0.05
426,-1.15
4991,0.41
5547,0.09
15881,0.47
10766,-0.04
9215,-0.41
16953,0.9
20745,-0.06
18813,-0.09
6527,0.16
13333,-0.21
7040,0.29
1733,1.47
3470,-0.37
12350,-0.26
2381,0.37
561,0.42
11491,-0.91
16096,0.41
3367,0.05
4828,0.23
17859,0.37
11830,0.08
6644,0.19
17589,0.12
20255,-1.41
16682,0.05
13665,-0.15
2022,0.16
8288,-0.3
5315,0.04
12649,-0.06
12430,1.3
21034,0.48
14401,0.3
18733,0.14
10330,0.17
4619,-0.89
1617,0.25
12999,0.09
18369,-0.44
1653,-0.05
10881,-0.02
10298,-1.18
9764,0.72
17418,0.35
11815,-0.42
9883,1.38
1255,-0.23
1898,-0.09
19850,-0.01
9688,0.29
7948,0.53
9440,-0.76
13602,0.26
19130,0.37
2744,0.76
9283,0.09
10203,0.39
6288,0.07
15311,0.34
4920,-0.16
11647,0.25
13982,-0.05
8313,-0.16
17583,-0.85
2110,-0.06
6469,-1.1
13161,-0.7
10234,0.7
2202,-0.17
8216,0.24
1811,0.77
2079,0.54
5161,0.58
14644,1.48
2379,-0.04
10289,0.22
19973,-0.11
920,-0.27
14275,-0.33
15352,-0.16
9608,0.01
19488,0.42
5531,-0.49
10272,-0.37
7015,0.89
134,0.37
6277,0.35
1911,1.31
6979,0.18
3769,-0.34
1043,-0.25
14318,-0.1
10389,0.14
16331,-0.11
10169,-1.44
17955,-0.21
17109,0.25
19727,1.26
10716,1.25
6511,-0.21
14860,-0.19
6448,1.98
13046,-0.71
16007,0.13
16468,-0.34
15699,-0.54
5167,-1.59
14548,1.42
17430,0.62
18364,-0.25
17885,0.48
13244,0.46
1872,-0.29
7739,-0.67
16208,-0.11
2763,-0.2
17653,0.89
2803,-0.37
16908,0.3
20996,0.68
11765,0.42
11110,-0.27
13039,0.34
14027,-0.13
71,0.1
5280,-0.47
4089,0.06
11392,0.16
18859,0.31
14379,0.59
6264,0.27
177,0.42
12042,-1.02
12209,0.16
5055,1.12
5757,-0.53
316,-0.91
7710,0.8
16062,0.52
20060,0.31
169,0.29
2247,-0.18
21353,0.38
15892,-0.23
10722,-0.43
872,0.58
13024,0.7
10362,0.78
1201,-1.28
7580,0.17
18987,0.21
5271,2.3
3411,0.59
2854,0.37
18242,0.78
18183,-1.12
11972,-0.39
9182,0.39
6722,0.2
12208,-0.42
10336,0.49
11892,0.48
20065,1.09
17686,-0.83
10058,0.54
3387,-0.34
9911,-0.97
17143,0.52
4457,-0.17
18896,0.71
3762,-0.29
15980,0.74
1049,0.13
1608,0.28
1223,1.26
6798,0.35
8074,0.61
18583,0.07
10,-1.1
5309,-0.18
8586,0.24
9877,0.44
20780,-0.19
1018,0.01
953,0.62
6066,0.06
3255,-0.02
12097,0.3
14906,-0.27
19856,-0.67
14279,0.28
3852,-0.16
588,0.52
1861,-0.12
6971,-0.14
7365,0.74
21694,-0.22
12339,0.3
10317,0.04
786,-0.57
4253,0.06
3240,-2.12
3948,-0.27
20950,-0.43
9070,-0.3
9719,0.61
838,-0.15
9435,-0.46
19191,-0.8
19459,-0.05
1886,-0.19
1738,0.91
8649,0.39
9166,-0.18
18634,-0.45
17059,0.02
12207,-0.02
7534,-0.19
16122,-0.3
2393,0.01
19226,-0.19
17117,0.48
12957,0.44
10637,1.62
2117,0.21
16432,0.07
6521,-0.26
8834,0.24
18413,-0.23
13313,-0.29
6855,-0.37
11029,-0.12
15850,-0.33
17784,1.41
12237,0.76
9054,0.44
2226,0.54
3813,-0.85
8057,-0.02
19088,1.0
8166,-0.24
18798,0.59
16625,-0.5
16049,-1.41
15424,0.55
11594,0.24
8488,0.03
20727,0.31
16388,-0.81
9183,0.39
3847,-0.2
2211,-0.15
18449,1.13
6506,-0.18
18822,-1.08
7277,-0.87
1633,0.44
3756,-0.06
14454,0.01
11252,0.82
14386,-0.11
16614,0.62
2833,0.02
9272,-0.12
8104,-0.29
15078,0.61
21389,0.24
2033,0.37
19719,0.84
145,-0.25
3352,0.75
16522,-0.55
3221,0.04
16424,0.43
15676,1.13
6074,0.58
8218,0.4
4326,0.26
2497,-0.46
13568,-0.5
13202,-0.08
16987,0.03
14752,-0.2
11455,0.29
9013,-0.64
17473,-0.23
3577,-0.35
13199,-0.1
18408,-0.27
8207,-0.16
4380,0.69
15602,0.62
13573,0.05
19793,-0.23
17554,0.66
4223,0.25
12113,1.01
21423,0.17
20583,-1.68
1869,-0.09
4826,0.28
13794,0.33
10462,0.33
10270,0.69
12279,-0.26
5357,0.28
10280,0.06
14147,-0.95
20318,-0.38
13213,0.26
20458,-0.08
17963,-0.43
15269,-0.42
2398,0.41
21262,-0.35
20654,1.56
17161,-0.6
11585,0.24
17238,-0.05
17975,-0.56
10992,-0.51
4445,-0.03
11941,0.12
5963,0.61
18524,0.11
6112,-0.54
754,0.74
7441,0.69
3042,-0.65
15784,0.36
3604,0.4
6500,0.12
20023,0.37
8672,0.11
17219,-0.39
18016,0.43
20496,0.04
4976,0.52
1983,0.28
213,-0.47
8256,-0.03
16955,0.89
15135,1.44
15979,0.44
14773,0.51
19987,-0.53
19877,0.07
21246,-0.06
2792,0.19
17086,0.49
16673,0.47
14699,-0.05
5176,0.27
716,-0.05
8071,0.62
13614,0.86
7918,0.13
13274,0.5
15232,-0.37
10595,1.08
18225,0.35
16601,0.51
3969,-0.31
386,0.45
8345,-0.3
5945,-0.07
1620,-0.09
11136,-0.48
6098,0.31
11112,0.35
12911,0.93
18359,0.26
16075,0.75
15308,-0.56
7570,0.26
20586,-0.34
12965,0.03
16558,-0.17
9698,-0.57
15780,0.99
4847,0.14
19308,-1.09
3614,-0.56
9319,0.13
21468,0.24
7189,-0.14
20511,0.34
14050,-0.26
11836,0.03
8777,-0.18
3606,-0.01
620,0.4
21808,-0.65
13927,-0.34
21137,1.92
8158,0.15
18710,-0.17
6295,0.36
12107,0.18
3496,-1.55
11574,0.22
17477,0.01
10806,0.36
17209,-0.83
21461,-0.49
10645,-2.21
17585,-0.32
13241,0.13
17096,-0.32
7329,-0.87
966,0.23
3016,-0.64
2108,-0.05
9820,-0.06
13784,0.03
18350,-0.87
10739,-0.37
12324,-0.12
1623,0.46
16112,1.04
2305,-0.05
6545,0.38
4394,-0.56
10160,0.23
14995,0.04
17033,-0.11
13897,-1.0
19980,-0.69
13844,0.79
13361,0.29
19026,1.52
19825,0.49
902,-0.83
6554,0.1
803,-0.23
7037,0.83
7218,0.22
18960,0.17
16911,-0.34
3900,0.3
17738,0.43
3674,0.1
3466,0.49
3293,0.84
16107,-0.34
19713,0.53
21531,0.22
21533,0.43
13694,0.2
358,-0.45
13255,0.07
16272,-0.18
3002,0.77
2998,0.56
16332,0.11
15694,-0.57
6667,1.02
6776,0.02
9400,0.15
17679,-0.52
17339,-0.14
15692,-0.77
14156,-0.26
18316,-0.68
14730,-0.38
2986,1.27
21288,0.3
14427,0.69
12943,0.64
15105,-0.28
18465,-0.22
10083,0.2
14787,-0.31
16913,0.4
3224,-0.5
17536,0.38
1174,-0.34
5971,1.08
5077,1.12
17290,-0.18
14836,0.27
12492,0.01
10111,0.43
13654,0.04
9491,0.11
18121,-0.16
8953,-0.16
15296,0.12
17181,0.45
18409,-0.28
2512,1.26
9985,-0.39
18704,-0.23
17606,0.14
7001,0.7
4892,-0.1
17752,-0.85
8562,0.27
15995,-0.64
2406,-0.42
4713,1.21
15819,-0.63
4348,-0.03
15708,-0.77
18131,0.25
5192,0.99
1081,0.74
14824,0.48
2029,0.12
747,-0.04
20481,-0.36
